[ 80%] Built target spdlog
[100%] Built target example
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/async.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/async_logger-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/async_logger.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/cfg
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/cfg/argv.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/cfg/env.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/cfg/helpers-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/cfg/helpers.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/common-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/common.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/backtracer-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/backtracer.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/circular_q.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/console_globals.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/file_helper-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/file_helper.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/fmt_helper.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/log_msg-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/log_msg.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/log_msg_buffer-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/log_msg_buffer.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/mpmc_blocking_q.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/null_mutex.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/os-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/os.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/periodic_worker-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/periodic_worker.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/registry-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/registry.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/synchronous_factory.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/tcp_client-windows.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/tcp_client.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/thread_pool-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/thread_pool.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/udp_client-windows.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/udp_client.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/details/windows_include.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bin_to_hex.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/chrono.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/compile.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/fmt.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/ostr.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/ranges.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/std.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/xchar.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/formatter.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fwd.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/logger-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/logger.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/mdc.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/pattern_formatter-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/pattern_formatter.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/android_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/ansicolor_sink-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/ansicolor_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/base_sink-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/base_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/basic_file_sink-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/basic_file_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/callback_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/daily_file_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/dist_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/dup_filter_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/hourly_file_sink.h
